onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,last_beat,last_beat_ref
74.333336,0.33333334,74.333336,0.33333334,892,4,73,1,n407,74.0,89.551025
74.5,0.5,74.5,0.5,894,6,62,6,n419,74.0,89.551025
74.666664,0.33333334,74.666664,0.33333334,896,4,74,1,n408,74.0,89.551025
75.0,2.0,75.0,2.0,900,24,59,2,n429,75.0,90.39453
75.0,2.0,75.0,2.0,900,24,62,2,n430,75.0,90.39453
75.0,2.0,75.0,2.0,900,24,67,2,n431,75.0,90.39453
75.333336,0.33333334,75.333336,0.33333334,904,4,76,1,n421,75.0,90.39453
75.5,0.5,75.5,0.5,906,6,50,6,n437,75.0,90.39453
75.666664,0.33333334,75.666664,0.33333334,908,4,74,1,n422,75.0,90.39453
76.0,0.33333334,76.0,0.33333334,912,4,71,1,n423,76.0,91.22181
76.0,0.5,76.0,0.5,912,6,62,6,n438,76.0,91.22181
76.333336,0.33333334,76.333336,0.33333334,916,4,73,1,n424,76.0,91.22181
76.5,0.5,76.5,0.5,918,6,59,6,n439,76.0,91.22181
76.666664,0.33333334,76.666664,0.33333334,920,4,74,1,n425,76.0,91.22181
77.0,0.33333334,77.0,0.33333334,924,4,74,1,n426,77.0,92.05338
77.0,0.5,77.0,0.5,924,6,68,2,n432,77.0,92.05338
77.0,0.5,77.0,0.5,924,6,58,6,n440,77.0,92.05338
77.333336,0.33333334,77.333336,0.33333334,928,4,76,1,n427,77.0,92.05338
77.5,0.16666667,77.5,0.16666667,930,2,67,2,n433,77.0,92.05338
77.5,0.5,77.5,0.5,930,6,62,6,n441,77.0,92.05338
77.666664,0.33333334,77.666664,0.33333334,932,4,77,1,n428,77.0,92.05338
77.666664,0.33333334,77.666664,0.33333334,932,4,68,2,n434,77.0,92.05338
78.0,2.0,78.0,2.0,936,24,54,2,n451,78.0,93.45793
78.0,2.0,78.0,2.0,936,24,62,2,n452,78.0,93.45793
78.0,2.0,78.0,2.0,936,24,69,2,n453,78.0,93.45793
78.0,0.5,78.0,0.5,936,6,38,6,n456,78.0,93.45793
78.0,0.5,78.0,0.5,936,6,45,6,n457,78.0,93.45793
78.333336,0.33333334,78.333336,0.33333334,940,4,78,1,n443,78.0,93.45793
78.5,0.5,78.5,0.5,942,6,57,6,n458,78.0,93.45793
78.666664,0.33333334,78.666664,0.33333334,944,4,76,1,n444,78.0,93.45793
79.0,0.33333334,79.0,0.33333334,948,4,74,1,n445,79.0,94.7207
79.0,0.5,79.0,0.5,948,6,66,6,n459,79.0,94.7207
79.333336,0.33333334,79.333336,0.33333334,952,4,73,1,n446,79.0,94.7207
79.5,0.5,79.5,0.5,954,6,69,6,n460,79.0,94.7207
79.666664,0.33333334,79.666664,0.33333334,956,4,74,1,n447,79.0,94.7207
80.0,0.33333334,80.0,0.33333334,960,4,76,1,n448,80.0,95.58529
80.0,1.0,80.0,1.0,960,12,66,2,n454,80.0,95.58529
80.0,0.5,80.0,0.5,960,6,61,6,n461,80.0,95.58529
80.0,0.5,80.0,0.5,960,6,70,6,n462,80.0,95.58529
80.333336,0.33333334,80.333336,0.33333334,964,4,74,1,n449,80.0,95.58529
80.5,0.5,80.5,0.5,966,6,58,6,n463,80.0,95.58529
80.666664,0.33333334,80.666664,0.33333334,968,4,76,1,n450,80.0,95.58529
81.0,2.0,81.0,2.0,972,24,54,2,n473,81.0,96.65625
81.0,2.0,81.0,2.0,972,24,62,2,n474,81.0,96.65625
81.0,2.0,81.0,2.0,972,24,69,2,n475,81.0,96.65625
81.0,0.5,81.0,0.5,972,6,38,6,n480,81.0,96.65625
81.0,0.5,81.0,0.5,972,6,45,6,n481,81.0,96.65625
81.333336,0.33333334,81.333336,0.33333334,976,4,78,1,n465,81.0,96.65625
81.5,0.5,81.5,0.5,978,6,57,6,n482,81.0,96.65625
81.666664,0.33333334,81.666664,0.33333334,980,4,76,1,n466,81.0,96.65625
82.0,0.33333334,82.0,0.33333334,984,4,74,1,n467,82.0,97.947266
82.0,0.5,82.0,0.5,984,6,66,6,n483,82.0,97.947266
82.333336,0.33333334,82.333336,0.33333334,988,4,73,1,n468,82.0,97.947266
82.5,0.5,82.5,0.5,990,6,62,6,n484,82.0,97.947266
82.666664,0.33333334,82.666664,0.33333334,992,4,71,1,n469,82.0,97.947266
83.0,0.33333334,83.0,0.33333334,996,4,73,1,n470,83.0,99.16537
83.0,0.33333334,83.0,0.33333334,996,4,67,2,n476,83.0,99.16537
83.0,0.5,83.0,0.5,996,6,64,6,n485,83.0,99.16537
83.333336,0.33333334,83.333336,0.33333334,1000,4,74,1,n471,83.0,99.16537
83.333336,0.33333334,83.333336,0.33333334,1000,4,66,2,n477,83.0,99.16537
83.5,0.5,83.5,0.5,1002,6,58,6,n486,83.0,99.16537
83.666664,0.33333334,83.666664,0.33333334,1004,4,76,1,n472,83.0,99.16537
83.666664,0.33333334,83.666664,0.33333334,1004,4,67,2,n478,83.0,99.16537
84.0,2.0,84.0,2.0,1008,24,54,2,n496,84.0,100.80232
84.0,2.0,84.0,2.0,1008,24,59,2,n497,84.0,100.80232
84.0,2.0,84.0,2.0,1008,24,62,2,n498,84.0,100.80232
84.0,2.0,84.0,2.0,1008,24,66,2,n499,84.0,100.80232
84.0,0.5,84.0,0.5,1008,6,35,6,n502,84.0,100.80232
84.333336,0.33333334,84.333336,0.33333334,1012,4,74,1,n488,84.0,100.80232
84.5,0.5,84.5,0.5,1014,6,54,6,n503,84.0,100.80232
84.666664,0.33333334,84.666664,0.33333334,1016,4,73,1,n489,84.0,100.80232
85.0,0.33333334,85.0,0.33333334,1020,4,71,1,n490,85.0,102.17904
85.0,0.5,85.0,0.5,1020,6,62,6,n504,85.0,102.17904
85.333336,0.33333334,85.333336,0.33333334,1024,4,70,1,n491,85.0,102.17904
85.5,0.5,85.5,0.5,1026,6,66,6,n505,85.0,102.17904
85.666664,0.33333334,85.666664,0.33333334,1028,4,71,1,n492,85.0,102.17904
86.0,0.33333334,86.0,0.33333334,1032,4,73,1,n493,86.0,103.12174
86.0,1.0,86.0,1.0,1032,12,64,2,n500,86.0,103.12174
86.0,0.5,86.0,0.5,1032,6,58,6,n506,86.0,103.12174
86.0,0.5,86.0,0.5,1032,6,67,6,n507,86.0,103.12174
86.333336,0.33333334,86.333336,0.33333334,1036,4,71,1,n494,86.0,103.12174
86.5,0.5,86.5,0.5,1038,6,55,6,n508,86.0,103.12174
86.666664,0.33333334,86.666664,0.33333334,1040,4,73,1,n495,86.0,103.12174
87.0,2.0,87.0,2.0,1044,24,54,2,n518,87.0,104.134766
87.0,2.0,87.0,2.0,1044,24,59,2,n519,87.0,104.134766
87.0,2.0,87.0,2.0,1044,24,62,2,n520,87.0,104.134766
87.0,2.0,87.0,2.0,1044,24,66,2,n521,87.0,104.134766
87.0,0.5,87.0,0.5,1044,6,35,6,n526,87.0,104.134766
87.333336,0.33333334,87.333336,0.33333334,1048,4,74,1,n510,87.0,104.134766
87.5,0.5,87.5,0.5,1050,6,54,6,n527,87.0,104.134766
87.666664,0.33333334,87.666664,0.33333334,1052,4,73,1,n511,87.0,104.134766
88.0,0.33333334,88.0,0.33333334,1056,4,71,1,n512,88.0,105.21354
88.0,0.5,88.0,0.5,1056,6,62,6,n528,88.0,105.21354
88.333336,0.33333334,88.333336,0.33333334,1060,4,70,1,n513,88.0,105.21354
88.5,0.5,88.5,0.5,1062,6,59,6,n529,88.0,105.21354
88.666664,0.33333334,88.666664,0.33333334,1064,4,71,1,n514,88.0,105.21354
89.0,0.33333334,89.0,0.33333334,1068,4,72,1,n515,89.0,106.40365
89.0,0.5,89.0,0.5,1068,6,63,2,n522,89.0,106.40365
89.0,0.5,89.0,0.5,1068,6,57,6,n530,89.0,106.40365
89.333336,0.33333334,89.333336,0.33333334,1072,4,71,1,n516,89.0,106.40365
89.5,0.16666667,89.5,0.16666667,1074,2,62,2,n523,89.0,106.40365
89.5,0.5,89.5,0.5,1074,6,42,6,n531,89.0,106.40365
89.666664,0.33333334,89.666664,0.33333334,1076,4,72,1,n517,89.0,106.40365
89.666664,0.33333334,89.666664,0.33333334,1076,4,63,2,n524,89.0,106.40365
90.0,1.5,90.0,1.5,1080,18,50,2,n539,90.0,108.44336
90.0,1.5,90.0,1.5,1080,18,55,2,n540,90.0,108.44336
90.0,1.5,90.0,1.5,1080,18,58,2,n541,90.0,108.44336
90.0,1.5,90.0,1.5,1080,18,62,2,n542,90.0,108.44336
90.0,0.5,90.0,0.5,1080,6,31,6,n554,90.0,108.44336
90.0,0.5,90.0,0.5,1080,6,43,6,n555,90.0,108.44336
90.333336,0.33333334,90.333336,0.33333334,1084,4,70,1,n533,90.0,108.44336
90.5,0.5,90.5,0.5,1086,6,50,6,n556,90.0,108.44336
90.666664,0.33333334,90.666664,0.33333334,1088,4,67,1,n534,90.0,108.44336
91.0,0.6666667,91.0,0.6666667,1092,8,62,1,n535,91.0,110.37109
91.0,0.33333334,91.0,0.33333334,1092,4,62,5,n548,91.0,110.37109
91.333336,0.33333334,91.333336,0.33333334,1096,4,60,5,n549,91.0,110.37109
91.666664,0.33333334,91.666664,0.33333334,1100,4,67,1,n536,91.0,110.37109
91.666664,1.3333334,91.666664,1.3333334,1100,16,67,2,n544,91.0,110.37109
91.666664,0.33333334,91.666664,0.33333334,1100,4,59,5,n550,91.0,110.37109
92.0,0.5,92.0,0.5,1104,6,70,1,n537,92.0,111.470055
92.0,1.0,92.0,1.0,1104,12,62,2,n545,92.0,111.470055
92.0,0.33333334,92.0,0.33333334,1104,4,55,5,n551,92.0,111.470055
92.333336,0.33333334,92.333336,0.33333334,1108,4,50,5,n552,92.0,111.470055
92.5,0.5,92.5,0.5,1110,6,74,1,n538,92.0,111.470055
92.666664,0.33333334,92.666664,0.33333334,1112,4,43,5,n553,92.0,111.470055
93.0,2.0,93.0,2.0,1116,24,60,1,n558,93.0,113.08529
93.0,2.0,93.0,2.0,1116,24,62,1,n559,93.0,113.08529
93.0,2.0,93.0,2.0,1116,24,69,1,n560,93.0,113.08529
93.0,2.0,93.0,2.0,1116,24,72,1,n561,93.0,113.08529
93.0,2.0,93.0,2.0,1116,24,28,7,n579,93.0,113.08529
93.0,2.0,93.0,2.0,1116,24,40,7,n580,93.0,113.08529
93.333336,0.33333334,93.333336,0.33333334,1120,4,74,2,n563,93.0,113.08529
93.5,0.5,93.5,0.5,1122,6,50,6,n572,93.0,113.08529
93.666664,0.33333334,93.666664,0.33333334,1124,4,78,2,n564,93.0,113.08529
94.0,0.33333334,94.0,0.33333334,1128,4,79,2,n565,94.0,114.663414
94.0,0.5,94.0,0.5,1128,6,55,6,n573,94.0,114.663414
94.333336,0.33333334,94.333336,0.33333334,1132,4,81,2,n566,94.0,114.663414
94.5,0.5,94.5,0.5,1134,6,62,6,n574,94.0,114.663414
94.666664,0.33333334,94.666664,0.33333334,1136,4,79,2,n567,94.0,114.663414
95.0,0.6666667,95.0,0.6666667,1140,8,58,6,n575,95.0,115.69531
95.0,0.6666667,95.0,0.6666667,1140,8,67,6,n576,95.0,115.69531
95.0,0.6666667,95.0,0.6666667,1140,8,70,6,n577,95.0,115.69531
95.333336,0.33333334,95.333336,0.33333334,1144,4,74,2,n568,95.0,115.69531
95.666664,0.33333334,95.666664,0.33333334,1148,4,62,2,n569,95.0,115.69531
95.666664,0.33333334,95.666664,0.33333334,1148,4,52,6,n578,95.0,115.69531
96.0,3.0,96.0,3.0,1152,36,55,1,n582,96.0,117.22396
96.0,3.0,96.0,3.0,1152,36,58,1,n583,96.0,117.22396
96.0,3.0,96.0,3.0,1152,36,62,1,n584,96.0,117.22396
96.0,3.0,96.0,3.0,1152,36,64,1,n585,96.0,117.22396
96.0,3.0,96.0,3.0,1152,36,33,7,n599,96.0,117.22396
96.333336,0.33333334,96.333336,0.33333334,1156,4,74,2,n586,96.0,117.22396
96.5,0.5,96.5,0.5,1158,6,52,6,n595,96.0,117.22396
96.666664,0.33333334,96.666664,0.33333334,1160,4,70,2,n587,96.0,117.22396
97.0,0.33333334,97.0,0.33333334,1164,4,69,2,n588,97.0,118.69141
97.0,0.5,97.0,0.5,1164,6,55,6,n596,97.0,118.69141
97.333336,0.33333334,97.333336,0.33333334,1168,4,67,2,n589,97.0,118.69141
97.5,0.5,97.5,0.5,1170,6,64,6,n597,97.0,118.69141
97.666664,0.33333334,97.666664,0.33333334,1172,4,69,2,n590,97.0,118.69141
98.0,0.33333334,98.0,0.33333334,1176,4,70,2,n591,98.0,119.64127
98.0,1.0,98.0,1.0,1176,12,62,6,n598,98.0,119.64127
98.333336,0.33333334,98.333336,0.33333334,1180,4,67,2,n592,98.0,119.64127
98.666664,2.8333333,98.666664,2.8333333,1184,34,64,2,n593,98.0,119.64127
99.0,0.33333334,99.0,0.33333334,1188,4,62,2,n603,99.0,120.751305
99.333336,0.33333334,99.333336,0.33333334,1192,4,64,2,n604,99.0,120.751305
99.666664,0.33333334,99.666664,0.33333334,1196,4,62,2,n605,99.0,120.751305
100.0,2.0,100.0,2.0,1200,24,55,2,n606,100.0,122.05729
100.0,2.0,100.0,2.0,1200,24,61,2,n607,100.0,122.05729
100.333336,0.33333334,100.333336,0.33333334,1204,4,57,6,n611,100.0,122.05729
100.666664,0.33333334,100.666664,0.33333334,1208,4,54,6,n612,100.0,122.05729
101.0,0.33333334,101.0,0.33333334,1212,4,52,6,n613,101.0,123.35287
101.333336,0.33333334,101.333336,0.33333334,1216,4,45,6,n614,101.0,123.35287
101.5,0.5,101.5,0.5,1218,6,62,1,n602,101.0,123.35287
101.666664,0.33333334,101.666664,0.33333334,1220,4,33,6,n615,101.0,123.35287
102.0,3.0,102.0,3.0,1224,36,54,2,n621,102.0,125.44922
102.0,3.0,102.0,3.0,1224,36,62,2,n622,102.0,125.44922
102.0,0.33333334,102.0,0.33333334,1224,4,38,6,n624,102.0,125.44922
102.333336,0.33333334,102.333336,0.33333334,1228,4,45,6,n625,102.0,125.44922
102.5,1.0,102.5,1.0,1230,12,66,1,n617,102.0,125.44922
102.666664,0.33333334,102.666664,0.33333334,1232,4,54,6,n626,102.0,125.44922
103.0,0.33333334,103.0,0.33333334,1236,4,57,6,n627,103.0,127.27865
103.333336,0.33333334,103.333336,0.33333334,1240,4,59,6,n628,103.0,127.27865
103.5,0.5,103.5,0.5,1242,6,64,1,n618,103.0,127.27865
103.666664,0.33333334,103.666664,0.33333334,1244,4,61,6,n629,103.0,127.27865
104.0,0.5,104.0,0.5,1248,6,66,1,n619,104.0,128.2845
104.0,0.33333334,104.0,0.33333334,1248,4,62,6,n630,104.0,128.2845
104.333336,0.33333334,104.333336,0.33333334,1252,4,57,6,n631,104.0,128.2845
104.5,0.5,104.5,0.5,1254,6,59,1,n620,104.0,128.2845
104.666664,0.33333334,104.666664,0.33333334,1256,4,55,6,n632,104.0,128.2845
105.0,0.5,105.0,0.5,1260,6,61,1,n633,105.0,129.1009
105.0,0.33333334,105.0,0.33333334,1260,4,54,6,n642,105.0,129.1009
105.333336,0.33333334,105.333336,0.33333334,1264,4,52,6,n643,105.0,129.1009
105.5,0.5,105.5,0.5,1266,6,62,1,n634,105.0,129.1009
105.666664,0.33333334,105.666664,0.33333334,1268,4,50,6,n644,105.0,129.1009
106.0,0.5,106.0,0.5,1272,6,66,1,n635,106.0,129.87305
106.0,0.33333334,106.0,0.33333334,1272,4,47,6,n645,106.0,129.87305
106.333336,0.33333334,106.333336,0.33333334,1276,4,45,6,n646,106.0,129.87305
106.5,0.5,106.5,0.5,1278,6,69,1,n636,106.0,129.87305
106.666664,0.6666667,106.666664,0.6666667,1280,8,42,6,n647,106.0,129.87305
107.0,0.5,107.0,0.5,1284,6,62,1,n637,107.0,130.68098
107.0,0.5,107.0,0.5,1284,6,71,1,n638,107.0,130.68098
107.333336,0.33333334,107.333336,0.33333334,1288,4,38,6,n649,107.0,130.68098
107.5,0.5,107.5,0.5,1290,6,64,1,n639,107.0,130.68098
107.5,0.5,107.5,0.5,1290,6,73,1,n640,107.0,130.68098
107.666664,0.33333334,107.666664,0.33333334,1292,4,37,6,n650,107.0,130.68098
108.0,1.5,108.0,1.5,1296,18,62,1,n651,108.0,131.6836
108.0,1.5,108.0,1.5,1296,18,71,1,n652,108.0,131.6836
108.0,1.5,108.0,1.5,1296,18,74,1,n653,108.0,131.6836
108.0,0.33333334,108.0,0.33333334,1296,4,35,6,n662,108.0,131.6836
108.333336,0.33333334,108.333336,0.33333334,1300,4,54,6,n663,108.0,131.6836
108.5,0.5,108.5,0.5,1302,6,78,2,n660,108.0,131.6836
108.666664,0.33333334,108.666664,0.33333334,1304,4,59,6,n664,108.0,131.6836
109.0,0.33333334,109.0,0.33333334,1308,4,66,6,n665,109.0,132.81511
109.333336,0.33333334,109.333336,0.33333334,1312,4,59,6,n666,109.0,132.81511
109.5,0.5,109.5,0.5,1314,6,64,1,n654,109.0,132.81511
109.5,0.5,109.5,0.5,1314,6,73,1,n655,109.0,132.81511
109.666664,0.33333334,109.666664,0.33333334,1316,4,54,6,n667,109.0,132.81511
110.0,0.5,110.0,0.5,1320,6,66,1,n656,110.0,133.58984
110.0,0.5,110.0,0.5,1320,6,74,1,n657,110.0,133.58984
110.333336,0.33333334,110.333336,0.33333334,1324,4,54,6,n669,110.0,133.58984
110.5,0.5,110.5,0.5,1326,6,61,1,n658,110.0,133.58984
110.5,0.5,110.5,0.5,1326,6,64,1,n659,110.0,133.58984
110.666664,0.33333334,110.666664,0.33333334,1328,4,47,6,n670,110.0,133.58984
111.0,0.5,111.0,0.5,1332,6,62,1,n671,111.0,134.24219
111.0,0.5,111.0,0.5,1332,6,66,1,n672,111.0,134.24219
111.0,0.33333334,111.0,0.33333334,1332,4,54,6,n685,111.0,134.24219
111.333336,0.33333334,111.333336,0.33333334,1336,4,59,6,n686,111.0,134.24219
111.5,0.5,111.5,0.5,1338,6,64,1,n673,111.0,134.24219
111.5,0.5,111.5,0.5,1338,6,73,1,n674,111.0,134.24219
111.666664,0.6666667,111.666664,0.6666667,1340,8,66,6,n687,111.0,134.24219
112.0,0.5,112.0,0.5,1344,6,64,1,n675,112.0,134.9056
112.0,0.5,112.0,0.5,1344,6,73,1,n676,112.0,134.9056
112.333336,0.33333334,112.333336,0.33333334,1348,4,59,6,n689,112.0,134.9056
112.5,1.0,112.5,1.0,1350,12,66,1,n677,112.0,134.9056
112.5,1.0,112.5,1.0,1350,12,74,1,n678,112.0,134.9056
112.666664,0.33333334,112.666664,0.33333334,1352,4,54,6,n690,112.0,134.9056
113.0,0.33333334,113.0,0.33333334,1356,4,52,6,n691,113.0,135.65105
113.333336,0.33333334,113.333336,0.33333334,1360,4,59,6,n692,113.0,135.65105
113.5,0.5,113.5,0.5,1362,6,62,1,n681,113.0,135.65105
113.5,0.5,113.5,0.5,1362,6,68,1,n682,113.0,135.65105
113.5,0.5,113.5,0.5,1362,6,76,1,n683,113.0,135.65105
113.666664,0.33333334,113.666664,0.33333334,1364,4,64,6,n693,113.0,135.65105
114.0,1.5,114.0,1.5,1368,18,61,1,n694,114.0,136.80078
114.0,1.5,114.0,1.5,1368,18,69,1,n695,114.0,136.80078
114.0,1.5,114.0,1.5,1368,18,73,1,n696,114.0,136.80078
114.0,1.5,114.0,1.5,1368,18,81,1,n697,114.0,136.80078
114.0,0.33333334,114.0,0.33333334,1368,4,33,6,n705,114.0,136.80078
114.333336,0.33333334,114.333336,0.33333334,1372,4,52,6,n706,114.0,136.80078
114.666664,0.33333334,114.666664,0.33333334,1376,4,57,6,n707,114.0,136.80078
115.0,0.33333334,115.0,0.33333334,1380,4,64,6,n708,115.0,138.3125
115.333336,0.33333334,115.333336,0.33333334,1384,4,57,6,n709,115.0,138.3125
115.5,0.5,115.5,0.5,1386,6,62,1,n698,115.0,138.3125
115.5,0.5,115.5,0.5,1386,6,71,1,n699,115.0,138.3125
115.666664,0.33333334,115.666664,0.33333334,1388,4,52,6,n710,115.0,138.3125
116.0,0.5,116.0,0.5,1392,6,64,1,n700,116.0,139.21875
116.0,0.5,116.0,0.5,1392,6,73,1,n701,116.0,139.21875
116.333336,0.33333334,116.333336,0.33333334,1396,4,52,6,n712,116.0,139.21875
116.5,0.5,116.5,0.5,1398,6,59,1,n702,116.0,139.21875
116.5,0.5,116.5,0.5,1398,6,62,1,n703,116.0,139.21875
116.666664,0.33333334,116.666664,0.33333334,1400,4,45,6,n713,116.0,139.21875
117.0,0.5,117.0,0.5,1404,6,61,1,n714,117.0,139.86198
117.0,0.5,117.0,0.5,1404,6,64,1,n715,117.0,139.86198
117.0,0.33333334,117.0,0.33333334,1404,4,52,6,n729,117.0,139.86198
117.333336,0.33333334,117.333336,0.33333334,1408,4,57,6,n730,117.0,139.86198
117.5,0.5,117.5,0.5,1410,6,62,1,n716,117.0,139.86198
117.5,0.5,117.5,0.5,1410,6,71,1,n717,117.0,139.86198
117.666664,0.6666667,117.666664,0.6666667,1412,8,64,6,n731,117.0,139.86198
118.0,0.5,118.0,0.5,1416,6,64,1,n718,118.0,140.5039
118.0,0.5,118.0,0.5,1416,6,73,1,n719,118.0,140.5039
118.0,2.0,118.0,2.0,1416,24,64,2,n727,118.0,140.5039
118.333336,0.33333334,118.333336,0.33333334,1420,4,57,6,n733,118.0,140.5039
118.5,0.5,118.5,0.5,1422,6,71,1,n720,118.0,140.5039
118.5,0.5,118.5,0.5,1422,6,74,1,n721,118.0,140.5039
118.666664,0.33333334,118.666664,0.33333334,1424,4,52,6,n734,118.0,140.5039
119.0,0.5,119.0,0.5,1428,6,71,1,n722,119.0,141.1888
119.0,0.5,119.0,0.5,1428,6,74,1,n723,119.0,141.1888
119.0,0.33333334,119.0,0.33333334,1428,4,52,6,n735,119.0,141.1888
119.333336,0.33333334,119.333336,0.33333334,1432,4,45,6,n736,119.0,141.1888
119.5,0.5,119.5,0.5,1434,6,73,1,n724,119.0,141.1888
119.5,0.5,119.5,0.5,1434,6,76,1,n725,119.0,141.1888
119.666664,0.33333334,119.666664,0.33333334,1436,4,40,6,n737,119.0,141.1888
120.0,1.5,120.0,1.5,1440,18,60,1,n738,120.0,142.125
120.0,1.5,120.0,1.5,1440,18,69,1,n739,120.0,142.125
120.0,1.5,120.0,1.5,1440,18,72,1,n740,120.0,142.125
120.0,0.33333334,120.0,0.33333334,1440,4,33,6,n749,120.0,142.125
120.333336,0.33333334,120.333336,0.33333334,1444,4,52,6,n750,120.0,142.125
120.5,0.5,120.5,0.5,1446,6,76,2,n747,120.0,142.125
120.666664,0.33333334,120.666664,0.33333334,1448,4,57,6,n751,120.0,142.125
121.0,0.33333334,121.0,0.33333334,1452,4,64,6,n752,121.0,143.16927
121.333336,0.33333334,121.333336,0.33333334,1456,4,57,6,n753,121.0,143.16927
121.5,0.5,121.5,0.5,1458,6,62,1,n741,121.0,143.16927
121.5,0.5,121.5,0.5,1458,6,71,1,n742,121.0,143.16927
121.666664,0.33333334,121.666664,0.33333334,1460,4,52,6,n754,121.0,143.16927
122.0,0.5,122.0,0.5,1464,6,64,1,n743,122.0,143.99348
122.0,0.5,122.0,0.5,1464,6,72,1,n744,122.0,143.99348
122.333336,0.33333334,122.333336,0.33333334,1468,4,52,6,n756,122.0,143.99348
122.5,0.5,122.5,0.5,1470,6,59,1,n745,122.0,143.99348
122.5,0.5,122.5,0.5,1470,6,62,1,n746,122.0,143.99348
122.666664,0.33333334,122.666664,0.33333334,1472,4,45,6,n757,122.0,143.99348
123.0,0.5,123.0,0.5,1476,6,60,1,n758,123.0,144.65495
123.0,0.5,123.0,0.5,1476,6,64,1,n759,123.0,144.65495
123.0,0.33333334,123.0,0.33333334,1476,4,52,6,n776,123.0,144.65495
123.333336,0.33333334,123.333336,0.33333334,1480,4,57,6,n777,123.0,144.65495
123.5,0.5,123.5,0.5,1482,6,62,1,n760,123.0,144.65495
123.5,0.5,123.5,0.5,1482,6,71,1,n761,123.0,144.65495
123.666664,0.6666667,123.666664,0.6666667,1484,8,64,6,n778,123.0,144.65495
124.0,0.5,124.0,0.5,1488,6,72,1,n762,124.0,145.36133
124.0,1.0,124.0,1.0,1488,12,64,2,n772,124.0,145.36133
124.333336,0.33333334,124.333336,0.33333334,1492,4,57,6,n780,124.0,145.36133
124.5,0.5,124.5,0.5,1494,6,71,1,n763,124.0,145.36133
124.5,0.5,124.5,0.5,1494,6,74,1,n764,124.0,145.36133
124.666664,0.33333334,124.666664,0.33333334,1496,4,52,6,n781,124.0,145.36133
125.0,0.5,125.0,0.5,1500,6,67,1,n765,125.0,146.21875
125.0,0.5,125.0,0.5,1500,6,72,1,n766,125.0,146.21875
125.0,0.5,125.0,0.5,1500,6,76,1,n767,125.0,146.21875
125.0,0.5,125.0,0.5,1500,6,64,2,n773,125.0,146.21875
125.0,0.33333334,125.0,0.33333334,1500,4,60,6,n782,125.0,146.21875
125.333336,0.33333334,125.333336,0.33333334,1504,4,52,6,n783,125.0,146.21875
125.5,0.5,125.5,0.5,1506,6,69,1,n768,125.0,146.21875
125.5,0.5,125.5,0.5,1506,6,72,1,n769,125.0,146.21875
125.5,0.5,125.5,0.5,1506,6,78,1,n770,125.0,146.21875
125.5,0.5,125.5,0.5,1506,6,66,2,n774,125.0,146.21875
125.666664,0.33333334,125.666664,0.33333334,1508,4,45,6,n784,125.0,146.21875
126.0,1.5,126.0,1.5,1512,18,67,1,n785,126.0,147.39519
126.0,1.5,126.0,1.5,1512,18,71,1,n786,126.0,147.39519
126.0,1.5,126.0,1.5,1512,18,76,1,n787,126.0,147.39519
126.0,1.5,126.0,1.5,1512,18,83,1,n788,126.0,147.39519
126.0,0.33333334,126.0,0.33333334,1512,4,31,6,n796,126.0,147.39519
126.0,0.33333334,126.0,0.33333334,1512,4,47,6,n797,126.0,147.39519
126.333336,0.33333334,126.333336,0.33333334,1516,4,55,6,n798,126.0,147.39519
126.666664,0.33333334,126.666664,0.33333334,1520,4,59,6,n799,126.0,147.39519
127.0,0.33333334,127.0,0.33333334,1524,4,64,6,n800,127.0,149.1289
127.333336,0.33333334,127.333336,0.33333334,1528,4,59,6,n801,127.0,149.1289
127.5,0.5,127.5,0.5,1530,6,66,1,n789,127.0,149.1289
127.5,0.5,127.5,0.5,1530,6,69,1,n790,127.0,149.1289
127.666664,0.33333334,127.666664,0.33333334,1532,4,55,6,n802,127.0,149.1289
128.0,0.5,128.0,0.5,1536,6,67,1,n791,128.0,149.8991
128.0,0.5,128.0,0.5,1536,6,71,1,n792,128.0,149.8991
128.33333,0.33333334,128.33333,0.33333334,1540,4,47,6,n804,128.0,149.8991
128.5,0.5,128.5,0.5,1542,6,57,1,n793,128.0,149.8991
128.5,0.5,128.5,0.5,1542,6,66,1,n794,128.0,149.8991
128.66667,0.33333334,128.66667,0.33333334,1544,4,40,6,n805,128.0,149.8991
129.0,0.5,129.0,0.5,1548,6,59,1,n806,129.0,150.64714
129.0,0.5,129.0,0.5,1548,6,67,1,n807,129.0,150.64714
129.0,0.33333334,129.0,0.33333334,1548,4,47,6,n821,129.0,150.64714
129.33333,0.33333334,129.33333,0.33333334,1552,4,52,6,n822,129.0,150.64714
129.5,0.5,129.5,0.5,1554,6,66,1,n808,129.0,150.64714
129.5,0.5,129.5,0.5,1554,6,69,1,n809,129.0,150.64714
129.66667,0.6666667,129.66667,0.6666667,1556,8,59,6,n823,129.0,150.64714
130.0,0.5,130.0,0.5,1560,6,66,1,n810,130.0,151.19856
130.0,0.5,130.0,0.5,1560,6,69,1,n811,130.0,151.19856
130.33333,0.33333334,130.33333,0.33333334,1564,4,52,6,n825,130.0,151.19856
130.5,1.5,130.5,1.5,1566,18,67,1,n812,130.0,151.19856
130.5,0.5,130.5,0.5,1566,6,71,1,n813,130.0,151.19856
130.66667,0.33333334,130.66667,0.33333334,1568,4,59,6,n826,130.0,151.19856
