onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
49.26146,0.15833333,47,73,1,0,470,48.617188,74.0
49.419792,0.15520833,54,68,1,0,471,49.263195,75.0
49.419792,0.17916666,73,85,1,0,472,49.263195,75.0
49.58229,0.14791666,52,73,1,0,473,49.263195,75.0
49.26146,0.49479166,68,88,1,0,474,48.617188,74.0
49.580208,0.17604166,74,84,1,0,475,49.263195,75.0
49.736458,0.110416666,76,88,1,0,476,49.263195,75.0
49.732292,0.17291667,50,74,1,0,477,49.263195,75.0
49.895832,0.13645834,49,74,1,0,478,49.89375,76.0
49.891666,0.17395833,69,87,1,0,479,49.263195,75.0
50.057293,0.134375,47,78,1,0,480,49.89375,76.0
50.05,0.16875,71,88,1,0,481,49.89375,76.0
50.210415,0.11145833,73,95,1,0,482,49.89375,76.0
50.210415,0.184375,45,79,1,0,483,49.89375,76.0
50.358334,0.15833333,69,81,1,0,484,49.89375,76.0
50.369793,0.16875,49,75,1,0,485,49.89375,76.0
50.54271,0.103125,78,91,1,0,486,50.538544,77.0
50.53854,0.14791666,50,75,1,0,487,49.89375,76.0
50.690624,0.18229167,52,76,1,0,488,50.538544,77.0
50.534374,0.41875,57,78,1,0,489,49.89375,76.0
50.86875,0.109375,78,93,1,0,490,50.538544,77.0
50.86354,0.15729167,50,72,1,0,491,50.538544,77.0
51.0125,0.114583336,49,76,1,0,492,50.538544,77.0
51.201042,0.16666667,47,65,1,0,493,51.200348,78.0
51.31875,0.063541666,77,74,1,0,494,51.200348,78.0
51.203125,0.17916666,78,95,1,0,495,51.200348,78.0
51.34479,0.121875,45,72,1,0,496,51.200348,78.0
51.359375,0.12916666,75,83,1,0,497,51.200348,78.0
51.196877,0.40416667,56,67,1,0,498,50.538544,77.0
51.517708,0.16666667,44,80,1,0,499,51.200348,78.0
51.68854,0.1625,47,72,1,0,500,51.200348,78.0
51.513542,0.37083334,76,93,1,0,501,51.200348,78.0
51.864582,0.128125,49,75,1,0,502,51.864582,79.0
52.021873,0.18541667,76,90,1,0,503,51.864582,79.0
52.189583,0.11770833,78,96,1,0,504,51.864582,79.0
52.345833,0.115625,79,93,1,0,505,51.864582,79.0
51.864582,0.68125,55,76,1,0,506,51.864582,79.0
52.189583,0.41354167,52,80,1,0,507,51.864582,79.0
52.521873,0.19166666,81,89,1,0,508,52.521873,80.0
52.67604,0.178125,79,87,1,0,509,52.521873,80.0
52.84479,0.06875,45,64,1,0,510,52.521873,80.0
52.840626,0.1625,78,94,1,0,511,52.521873,80.0
52.995834,0.13229166,81,88,1,0,512,52.521873,80.0
52.521873,0.653125,54,74,1,0,513,52.521873,80.0
53.179165,0.153125,74,93,1,0,514,53.177086,81.0
53.328125,0.14166667,73,93,1,0,515,53.177086,81.0
53.502083,0.11145833,71,89,1,0,516,53.177086,81.0
53.175,0.5708333,59,75,1,0,517,52.521873,80.0
53.653126,0.23645833,81,85,1,0,518,53.177086,81.0
53.83125,0.20520833,80,82,1,0,519,53.177086,81.0
53.49271,0.5989583,50,62,1,0,520,53.177086,81.0
53.978127,0.19895834,78,86,1,0,521,53.846355,82.0
54.171875,0.123958334,44,62,1,0,522,53.846355,82.0
54.14896,0.146875,76,85,1,0,523,53.846355,82.0
54.30521,0.15,80,81,1,0,524,53.846355,82.0
53.861458,0.63854164,52,55,1,0,525,53.846355,82.0
54.483334,0.15416667,73,85,1,0,526,54.483334,83.0
54.628124,0.11875,71,79,1,0,527,54.483334,83.0
54.483334,0.38645834,57,64,1,0,528,54.483334,83.0
54.795834,0.20104167,69,67,1,0,529,54.483334,83.0
54.8,0.33854166,49,55,1,0,530,54.483334,83.0
54.952084,0.2125,79,71,1,0,531,54.483334,83.0
55.129166,0.1375,78,73,1,0,532,55.125,84.0
55.277084,0.15625,76,73,1,0,533,55.125,84.0
55.460415,0.09166667,47,55,1,0,534,55.125,84.0
55.460415,0.119791664,74,72,1,0,535,55.125,84.0
55.120834,0.6010417,50,60,1,0,536,54.483334,83.0
55.6125,0.13333334,45,52,1,0,537,55.125,84.0
55.61771,0.128125,78,76,1,0,538,55.125,84.0
55.776043,0.096875,71,74,1,0,539,55.776043,85.0
55.92604,0.13645834,50,54,1,0,540,55.776043,85.0
55.92604,0.15,78,72,1,0,541,55.776043,85.0
56.083332,0.13333334,49,53,1,0,542,55.776043,85.0
56.09479,0.121875,76,73,1,0,543,55.776043,85.0
55.776043,0.45625,44,62,1,0,544,55.776043,85.0
56.234375,0.14791666,47,58,1,0,545,55.776043,85.0
56.25625,0.15,74,72,1,0,546,55.776043,85.0
56.415627,0.15104167,73,72,1,0,547,55.776043,85.0
56.419792,0.16145833,45,52,1,0,548,56.41771,86.0
56.575,0.10729167,71,77,1,0,549,56.41771,86.0
56.575,0.14270833,47,60,1,0,550,56.41771,86.0
56.735416,0.140625,49,65,1,0,551,56.41771,86.0
56.73125,0.14895834,69,70,1,0,552,56.41771,86.0
56.889584,0.15104167,45,57,1,0,553,56.41771,86.0
56.885418,0.17395833,73,77,1,0,554,56.41771,86.0
57.044792,0.13541667,50,62,1,0,555,56.41771,86.0
57.059376,0.16875,66,74,1,0,556,57.052086,87.0
57.21146,0.12291667,64,77,1,0,557,57.052086,87.0
57.21146,0.15104167,52,64,1,0,558,57.052086,87.0
57.36771,0.12291667,54,68,1,0,559,57.052086,87.0
57.371876,0.15625,62,72,1,0,560,57.052086,87.0
57.521873,0.159375,66,72,1,0,561,57.052086,87.0
57.528126,0.15833333,50,64,1,0,562,57.052086,87.0
57.689583,0.123958334,56,65,1,0,563,57.689583,88.0
57.689583,0.1625,59,77,1,0,564,57.689583,88.0
57.84375,0.13541667,61,75,1,0,565,57.689583,88.0
57.834373,0.165625,57,68,1,0,566,57.689583,88.0
57.99375,0.15416667,56,68,1,0,567,57.689583,88.0
58.00729,0.15833333,62,84,1,0,568,57.689583,88.0
58.147915,0.17395833,54,69,1,0,569,57.689583,88.0
58.160416,0.16145833,64,85,1,0,570,57.689583,88.0
58.327084,0.12604167,66,81,1,0,571,58.327084,89.0
58.327084,0.13125,52,74,1,0,572,58.327084,89.0
58.471874,0.1375,68,85,1,0,573,58.327084,89.0
58.47604,0.16666667,62,72,1,0,574,58.327084,89.0
58.635418,0.16458334,61,74,1,0,575,58.327084,89.0
58.642708,0.16666667,69,86,1,0,576,58.327084,89.0
58.8,0.09583333,59,76,1,0,577,58.327084,89.0
58.80521,0.153125,71,89,1,0,578,58.327084,89.0
58.97604,0.13333334,73,90,1,0,579,58.97396,90.0
58.971874,0.1625,57,75,1,0,580,58.327084,89.0
59.134377,0.17395833,54,74,1,0,581,58.97396,90.0
59.140625,0.18125,74,94,1,0,582,58.97396,90.0
59.308334,0.10729167,52,74,1,0,583,58.97396,90.0
59.31354,0.17291667,76,93,1,0,584,58.97396,90.0
59.466667,0.16979167,50,77,1,0,585,58.97396,90.0
59.466667,0.17708333,78,95,1,0,586,58.97396,90.0
59.63229,0.14583333,80,90,1,0,587,58.97396,90.0
59.63229,0.18020834,49,77,1,0,588,58.97396,90.0
59.808334,0.15,47,76,1,0,589,59.632294,91.0
59.80104,0.16666667,81,91,1,0,590,59.632294,91.0
59.985416,0.17604166,45,77,1,0,591,59.632294,91.0
60.00104,0.21666667,83,96,1,0,592,59.632294,91.0
60.184376,0.16041666,80,97,1,0,593,59.632294,91.0
60.166668,0.22083333,44,79,1,0,594,59.632294,91.0
60.380207,0.20520833,42,79,1,0,595,59.632294,91.0
60.585415,0.21666667,40,75,1,0,596,60.389065,92.0
60.60104,0.30520833,80,88,1,0,597,60.389065,92.0
60.826042,0.209375,78,95,1,0,598,60.389065,92.0
60.8125,0.34791666,38,76,1,0,599,60.389065,92.0
61.04271,0.18333334,76,91,1,0,600,60.389065,92.0
61.284374,0.23958333,74,86,1,0,601,61.283333,93.0
61.28229,0.478125,40,77,1,0,602,60.389065,92.0
61.527084,0.25208333,73,92,1,0,603,61.283333,93.0
60.397915,1.8760417,81,94,1,0,604,60.389065,92.0
61.841667,0.8520833,71,89,1,0,605,61.283333,93.0
62.191666,0.528125,80,89,1,0,606,61.283333,93.0
61.841667,0.88958335,52,74,1,0,607,61.283333,93.0
62.74896,1.9229167,81,79,1,0,608,61.283333,93.0
62.775,1.9333333,45,50,1,0,609,62.763195,94.0
62.765625,1.9427084,73,78,1,0,610,62.763195,94.0
